path,type,reason,relevance
OpenIntelligence/Resources/Assets/Assets.xcassets/AppIcon.appiconset/AppIcon-ipad-settings-29@1x.png,asset,Excluded as asset file,none
OpenIntelligence/Resources/Assets/Assets.xcassets/AppIcon.appiconset/AppIcon-ipad-settings-29@2x.png,asset,Excluded as asset file,none
OpenIntelligence/Resources/Assets/Assets.xcassets/AppIcon.appiconset/AppIcon-ipad-spotlight-40@1x.png,asset,Excluded as asset file,none
OpenIntelligence/Resources/Assets/Assets.xcassets/AppIcon.appiconset/AppIcon-ipad-spotlight-40@2x.png,asset,Excluded as asset file,none
OpenIntelligence/Resources/Assets/Assets.xcassets/AppIcon.appiconset/AppIcon-iphone-app-60@2x.png,asset,Excluded as asset file,none
OpenIntelligence/Resources/Assets/Assets.xcassets/AppIcon.appiconset/AppIcon-iphone-app-60@3x.png,asset,Excluded as asset file,none
OpenIntelligence/Resources/Assets/Assets.xcassets/AppIcon.appiconset/AppIcon-iphone-notification-20@2x.png,asset,Excluded as asset file,none
OpenIntelligence/Resources/Assets/Assets.xcassets/AppIcon.appiconset/AppIcon-iphone-notification-20@3x.png,asset,Excluded as asset file,none
OpenIntelligence/Resources/Assets/Assets.xcassets/AppIcon.appiconset/AppIcon-iphone-settings-29@2x.png,asset,Excluded as asset file,none
OpenIntelligence/Resources/Assets/Assets.xcassets/AppIcon.appiconset/AppIcon-iphone-settings-29@3x.png,asset,Excluded as asset file,none
OpenIntelligence/Resources/Assets/Assets.xcassets/AppIcon.appiconset/AppIcon-iphone-spotlight-40@2x.png,asset,Excluded as asset file,none
OpenIntelligence/Resources/Assets/Assets.xcassets/AppIcon.appiconset/AppIcon-iphone-spotlight-40@3x.png,asset,Excluded as asset file,none
OpenIntelligence/Resources/Assets/Assets.xcassets/AppIcon.appiconset/AppIcon-mac-128@1x.png,asset,Excluded as asset file,none
OpenIntelligence/Resources/Assets/Assets.xcassets/AppIcon.appiconset/AppIcon-mac-128@2x.png,asset,Excluded as asset file,none
OpenIntelligence/Resources/Assets/Assets.xcassets/AppIcon.appiconset/AppIcon-mac-16@1x.png,asset,Excluded as asset file,none
OpenIntelligence/Resources/Assets/Assets.xcassets/AppIcon.appiconset/AppIcon-mac-16@2x.png,asset,Excluded as asset file,none
OpenIntelligence/Resources/Assets/Assets.xcassets/AppIcon.appiconset/AppIcon-mac-256@1x.png,asset,Excluded as asset file,none
OpenIntelligence/Resources/Assets/Assets.xcassets/AppIcon.appiconset/AppIcon-mac-256@2x.png,asset,Excluded as asset file,none
OpenIntelligence/Resources/Assets/Assets.xcassets/AppIcon.appiconset/AppIcon-mac-32@1x.png,asset,Excluded as asset file,none
OpenIntelligence/Resources/Assets/Assets.xcassets/AppIcon.appiconset/AppIcon-mac-32@2x.png,asset,Excluded as asset file,none
OpenIntelligence/Resources/Assets/Assets.xcassets/AppIcon.appiconset/AppIcon-mac-512@1x.png,asset,Excluded as asset file,none
OpenIntelligence/Resources/Assets/Assets.xcassets/AppIcon.appiconset/AppIcon-mac-512@2x.png,asset,Excluded as asset file,none
OpenIntelligence/Resources/Assets/Assets.xcassets/LogicBoard_A18Pro.imageset/LogicBoard_A18Pro.jpeg,asset,Excluded as asset file,none
OpenIntelligence/Resources/Assets/Assets.xcassets/LogicBoard_A18Pro.imageset/LogicBoard_A18Pro@2x.jpeg,asset,Excluded as asset file,none
OpenIntelligence/Resources/MLModels/EmbeddingModel.mlpackage/Data/com.apple.CoreML/model.mlmodel,asset,Excluded as asset file,none
OpenIntelligence/Resources/MLModels/EmbeddingModel.mlpackage/Data/com.apple.CoreML/weights/weight.bin,asset,Excluded as asset file,none
OpenIntelligence/Resources/MLModels/ReRankerModel.mlpackage/Data/com.apple.CoreML/model.mlmodel,asset,Excluded as asset file,none
OpenIntelligence/Resources/MLModels/ReRankerModel.mlpackage/Data/com.apple.CoreML/weights/weight.bin,asset,Excluded as asset file,none
OpenIntelligence/Resources/PrivacyInfo.xcprivacy,asset,Excluded as asset file,none
OpenIntelligence/Resources/StoreKit/StoreKitConfiguration.storekit,asset,Excluded as asset file,none
OpenIntelligence/Services/.gitignore,asset,Excluded as asset file,none
OpenIntelligence/swift-transformers/.git-blame-ignore-revs,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/.github/workflows/ci.yml,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/.gitignore,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/.spi.yml,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/.swift-format,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/LICENSE,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/Package.swift,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/README.md,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/Sources/Generation/Decoders.swift,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/Sources/Generation/Generation.swift,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/Sources/Generation/GenerationConfig.swift,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/Sources/Generation/LogitsWarper/LogitsProcessor.swift,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/Sources/Generation/LogitsWarper/MinPLogitsWarper.swift,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/Sources/Generation/LogitsWarper/RepetitionPenaltyLogitsProcessor.swift,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/Sources/Generation/LogitsWarper/TemperatureLogitsWarper.swift,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/Sources/Generation/LogitsWarper/TopKLogitsWarper.swift,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/Sources/Generation/LogitsWarper/TopPLogitsWarper.swift,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/Sources/Hub/BinaryDistinct.swift,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/Sources/Hub/Config.swift,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/Sources/Hub/Downloader.swift,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/Sources/Hub/Extensions/JSONSerialization+BOM.swift,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/Sources/Hub/Hub.swift,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/Sources/Hub/HubApi.swift,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/Sources/Hub/Resources/gpt2_tokenizer_config.json,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/Sources/Hub/Resources/t5_tokenizer_config.json,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/Sources/Models/LanguageModel.swift,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/Sources/Models/LanguageModelTypes.swift,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/Sources/Models/Weights.swift,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/Sources/Tokenizers/BPETokenizer.swift,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/Sources/Tokenizers/BertTokenizer.swift,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/Sources/Tokenizers/ByteEncoder.swift,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/Sources/Tokenizers/Decoder.swift,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/Sources/Tokenizers/Normalizer.swift,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/Sources/Tokenizers/PostProcessor.swift,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/Sources/Tokenizers/PreTokenizer.swift,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/Sources/Tokenizers/String+PreTokenization.swift,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/Sources/Tokenizers/TokenLattice.swift,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/Sources/Tokenizers/Tokenizer.swift,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/Sources/Tokenizers/Trie.swift,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/Sources/Tokenizers/UnigramTokenizer.swift,vendor,Excluded as vendor file,none
OpenIntelligence/swift-transformers/Sources/Tokenizers/Utils.swift,vendor,Excluded as vendor file,none
OpenIntelligenceLiveActivities/Info.plist,asset,Excluded as asset file,none
OpenIntelligenceLiveActivities/OpenIntelligenceActivityIcon.png,asset,Excluded as asset file,none
Xrays/pipeline-xray/app.js,asset,Excluded as asset file,none
Xrays/pipeline-xray/data/demo-traces/deep-think-brake-comparison.txt,asset,Excluded as asset file,none
Xrays/pipeline-xray/data/demo-traces/standard-oil-query.txt,asset,Excluded as asset file,none
Xrays/pipeline-xray/index.html,asset,Excluded as asset file,none
Xrays/pipeline-xray/pipeline-data.js,asset,Excluded as asset file,none
Xrays/pipeline-xray/styles.css,asset,Excluded as asset file,none
fastlane/Appfile,asset,Excluded as asset file,none
fastlane/Fastfile,asset,Excluded as asset file,none
fastlane/metadata/en-US/release_notes.txt,asset,Excluded as asset file,none
